Height_m,Period_s,Direction_deg,PeakPower_kW
1.13646459905998,9.64156531157094,30.5060110422946,1.79899970920989
1.42331020782697,7.90045182879221,18.9131073339197,2.42829430126562
1.00938643134651,5.08491469168631,45.9137267788725,0.272874703052394
0.976239955480323,5.60429785549279,81.5727890938693,0.0114573267200317
3.54252272674031,9.31355359349835,56.6031544787086,6.5099047189515
2.5289660557795,7.42148255606051,9.1380499931081,7.85871591204128
2.42451070642716,9.22427837288132,35.1769277453719,6.80800719299206
1.00734179378304,6.04702542010467,4.91549537012918,0.937020334013128
3.48560891202663,7.76145670769387,45.1154621882894,7.50015284780171
2.67719296019773,8.14941692532211,38.8549054695822,5.99478401622258
1.72833333312295,5.15995507881283,89.780431456097,1.92192806536534e-05
2.29637338953469,8.0735670955857,73.0442322895791,0.548806905778937
1.9063281181318,6.81205731136526,43.7086502908216,1.87100342770945
0.765883420917947,5.24766289521031,80.5002980010654,0.00744417126633626
1.3397065374378,7.44784994588661,12.3791935290358,2.11968471596726
0.931616271923079,5.96255198031037,35.1004423000757,0.473817641032688
1.14367725898846,5.61541873772973,83.4620602498312,0.00951578577531152
1.33983383982716,6.0274708545384,82.5744449174505,0.0200679813957891
1.96043474179529,5.73257455307445,64.2216610434884,0.460817452640456
0.673790506140098,5.94536087236307,55.6503645259746,0.103775535725331
3.65950638470348,5.21326205455572,30.8959101217211,6.63810894681472
3.80675516402576,8.17598958429941,84.2424594020793,0.18237125838943
2.21802432363828,6.40933427940215,11.2296636594443,4.7756099737607
2.21238423440007,7.6929833902267,65.7526825355136,0.933363024788832
1.68201793437482,8.47581519722166,58.1829689183232,1.08723169219616
3.65018846246182,7.49558006741295,74.9836787102366,0.954891671815153
1.79236373392075,7.67900527875557,35.8454005396898,2.59231601881877
0.889209643528256,7.22591582648021,67.4839988424572,0.11638106174248
3.23088223912398,5.61966138799035,75.1698459430317,0.394560434286334
1.86408592936439,7.45178646734009,29.0214357626033,3.20009298011179
1.34591950069841,9.26499077670408,49.7035455172519,1.24817531549117
1.9136925095584,9.36963702930867,88.1216219190503,0.00627452975980906
0.83759083808936,6.35147166146349,49.4377679716472,0.251565634181129
0.961906524122173,6.04230679375657,29.7381248645943,0.604318184044907
3.7971770677142,7.82489785369101,55.7524399660002,5.5599373100357
3.84647089080431,8.20155912581379,32.4572913901982,15.5167864170129
2.51323008277463,7.08514475821443,68.085858915175,0.856325822432887
0.709228400315045,6.02987757766122,37.2510673821171,0.262597559869842
1.32172969680342,9.73966560646584,44.3110593946444,1.67234310065577
1.73605499927725,5.41035603548863,62.5268909819349,0.358452787951814
3.37417914069286,5.52854713290861,87.5460496571806,0.0111934827810216
0.553912031780443,5.71020560951999,29.4979464444066,0.182907342479509
0.650583305802327,5.8323022043821,75.4022864770718,0.0169091337362347
1.09146510311947,8.10479321967654,66.5165004546175,0.234291926019161
2.77190416234758,7.86854882420599,85.8757010741589,0.0456423266732419
3.06102834980535,5.26038945142935,2.87303665535806,7.23099177743984
2.76711087097707,9.65600692304125,32.1182087564288,11.2987231352009
2.07823297250831,8.64330840839136,59.6388450858493,1.5836589423804
2.41453112300221,8.68920826898795,25.3351403233642,7.5846156884671
1.53712281962721,5.31702250346409,20.7344760585717,1.53095948972411
3.10642482475955,9.30220281519116,64.0015696062293,3.05396448448975
1.16134255261391,9.67202559480607,56.2115625293978,0.745324549104986
2.9037140167786,9.92199156120486,53.1547787627672,6.18764634730535
1.14228904508044,9.29469408341933,59.4394169681342,0.545994191068081
1.78969608771618,8.92779494632515,4.27992058024795,5.32784208518506
2.68966496255392,7.56688709293787,31.3906327659053,6.50623942744946
3.23079602302982,5.88801230252932,40.6206522320169,4.70092164366847
0.783940191030248,6.99294748367921,21.68144974081,0.586857243855623
3.75285089839055,5.66965625493986,64.3540511966559,1.635287055907
3.21499437512941,5.15444774372476,77.0564062805659,0.233026140254722
2.2037707134111,9.69570853034774,25.3356925606698,8.03276049078569
2.02550506003322,6.50653032293196,65.7945746751367,0.570089638315268
2.06374312300432,6.47766917237678,12.3986603267565,4.13765763669358
1.57222315205795,6.66468140918088,75.3050503574746,0.133741244030241
2.27978029383394,7.33534093514426,12.4741544168124,6.06724377179465
2.28770047460238,8.24099203233079,52.9388446850544,2.54871582423532
3.36169697912792,5.12614090746518,32.9541120409444,5.07873068819685
3.28190995909209,9.21103306209667,72.6083590194995,1.52594698020011
2.75511345567792,7.79516272494348,45.340270719854,4.63616673179948
1.82513283931094,9.27049974636722,44.0634904851019,2.88705967803936
3.34053160398867,6.73939597163631,78.934385104654,0.353468052205193
2.36488956079809,7.23013324027551,31.782763164506,4.63098124579296
1.72754486251909,5.27119742220565,40.4499200914573,1.09055868004447
3.7865054669996,5.88553766894555,86.7177258159084,0.0296438299122571
3.56579984022544,8.31404030980487,3.80680181230885,20.3150181324038
2.42554720014448,6.65414497601652,87.5662500726571,0.00876593962239598
2.6786628010043,9.4924306891715,17.0286158810138,13.2873552074669
2.55465646585996,5.59077599223355,60.0408270036067,1.00205604469795
1.2270980245656,9.9420896439249,52.7795653211026,1.06041145170957
1.55436215597822,7.69991049518965,60.7601174764604,0.660986895924287
2.14823171981157,8.53458709661381,32.4919844275195,4.95335921708559
1.30670856074045,9.99745810048852,55.8250584363977,1.04442051622944
3.45508077443386,6.43924672407569,73.0035796590257,0.809000943681465
1.18167501348467,7.07261269446554,1.73317296727273,1.6225641431012
1.2907262334034,7.32419970812569,7.54861574546099,1.99016390109432
1.09747816501751,8.81978539245978,87.7321500466401,0.0026578221713056
1.29682504235794,9.09102019453835,58.6214579173818,0.707392350329616
2.02494539436365,5.50110770097746,20.8114034547917,2.79704355976109
1.58885800327644,5.89058476943383,36.3142028812131,1.30319213328678
3.73182874736135,6.7981745674104,10.9818466426917,14.988562046878
2.00572586965354,5.28352344534146,24.1594939257555,2.39522847015552
1.14685712043448,7.6094283683064,23.2061553101344,1.38377389687193
3.66708339037962,6.67924487338462,29.8498714868366,10.3903560492152
3.9291193242463,5.8783451483783,13.7010611576652,12.9624537769742
2.03604490594136,6.04473336996568,31.3206893744502,2.60523053449184
0.888917282042096,9.52576779502232,10.9492608876954,1.41171571155587
1.40322643569223,8.37695588668123,79.5737751974694,0.084120176606036
1.93051946139393,7.34234099951999,8.48505510577315,4.48141658076889
2.58213625903015,9.56066237119811,83.703656349674,0.136165714751571
1.41774111723296,5.52005787389689,35.91179721311,0.935772170272861
2.60995081283729,8.72773036850859,4.26613158262357,11.3457291995973
2.98925523151789,8.68133727798319,30.8136152844666,10.6232917216052
1.27611356906034,7.80930712640819,66.2369542992148,0.305411897422547
0.910961777995321,5.92097048757763,71.5213941600425,0.0549432369975479
1.53836555626414,7.98605675168927,49.0415308420204,1.28353111320065
1.61572405674059,6.49968495044894,61.7601116685637,0.489567998241209
1.98458365899833,5.67061466414341,80.4269426340241,0.0629168411401073
2.27750399631391,6.06300766679421,4.93126109277592,4.82994112471916
0.799305289815154,9.47470837720407,27.3295241745314,0.898872754561567
1.41868782144416,5.35726406393522,4.1572400698393,1.57429511140992
3.30355117969409,6.2124327946836,17.5929087270419,9.45121458268901
0.602270971467512,5.26877196104357,64.8149222264873,0.0336449431447192
3.75098948817316,7.20861028532212,64.9577946149367,2.57078453894277
3.05615801999408,5.06641600233626,79.0019164036375,0.143517849248945
2.21013140831253,9.48595675486786,52.4189668038669,3.19788393672203
2.52483771358204,5.98329095683816,6.3615901847985,5.79078467715694
1.33049252920033,5.46685258377546,83.0470113170183,0.0135185534929317
2.10597089862976,6.5368344979396,72.0334883115996,0.346074369685022
3.8708098875042,7.28028833421871,25.7352170778327,14.5916642296599
2.41382001558639,5.50834696812378,48.9296909557226,1.61845455406203
2.32397540781401,9.97694863827546,88.6298613273549,0.00578149108181575
1.31058035347983,6.6604641672625,64.4110260413959,0.27746908748472
2.21114210372058,6.48673407943961,75.5072637597,0.244310951602901
2.68421030860791,5.31022610659816,38.9934504907153,2.822114668158
2.87697439303012,6.49121985943882,42.3562244045887,4.14904557265103
1.88430325484008,5.2317563244909,50.46420699401,0.816944050953868
1.78602826990567,7.52714071228851,24.2182389177898,3.26397014103931
3.95793701106571,8.80712943345057,67.4116620877752,3.43730536905208
0.632086031838432,8.15534999606797,45.349899611444,0.259593277222826
3.59808802870866,5.44945825388046,58.2128699645502,2.10918366837829
3.69650389673734,5.40431211565157,27.6971023827847,7.83743866596758
3.28664355754824,8.88620268274472,12.485217247033,18.6153165832089
0.84549297529451,9.52567372111785,42.8015640417807,0.676697859933563
1.41654914354751,7.668859758835,32.6213352736871,1.75761700450497
1.67374893986979,5.54577106021229,70.9302085558693,0.168830576392181
2.87904782982068,9.12904428927799,70.2266238759699,1.48161840999014
0.977935980743794,6.69048859401086,60.166099282819,0.210372691102763
3.02429624503609,6.46986526513242,12.0153473695181,8.9693860631085
0.873666515625345,8.7315671385184,1.94002984831473,1.20735300243761
2.78815072033996,5.05168309171698,50.3856635285259,1.65393487967733
2.22960877823745,5.24223669626611,27.073711626254,2.7363382941427
3.22668103130946,8.33958060786812,84.5468742486112,0.122065117679253
3.00262977440243,8.01733991915385,88.2813272442173,0.00963871686190954
3.66302196194711,7.63051232897781,25.7958350004833,14.0201958302511
3.61822876515776,8.64854724111614,72.0738258256381,1.75987252175491
1.66957068458124,8.53626742657711,80.6500216289343,0.099327613561537
2.94561041317178,8.90688525899639,53.7773919136047,4.70132401515882
1.19233439340075,6.43988487807086,79.5615062151438,0.0362756895713793
0.606893312066228,8.46265993193259,84.9358387076212,0.00376690710241685
3.10425991128612,7.78334917482006,49.4242278677912,5.00220323951472
2.2500785245657,6.98260396290796,65.5548142134921,0.82159319029799
2.17972749401121,5.30795333526982,51.9082468072209,1.04631550211028
3.66652783323577,8.90087765745587,2.32717239748257,25.8694693168951
2.63453326947895,6.68791932026023,40.1877880456333,3.95480289935523
2.66183236355959,8.03932953631473,58.167176161559,2.48182867407183
3.50804806976174,8.70627024751109,46.9082657405176,8.90936554859179
3.3192129858539,5.5240662098675,33.5081394701561,5.56961013400609
2.5185253046514,5.63944189891498,84.3421199707406,0.0349620663093106
1.1402286429522,7.74770053507599,74.6579542073863,0.101857029402402
1.33976203699051,7.4261470429248,76.417693195901,0.102485010555077
3.60279176576635,9.45237839592219,33.5280815909586,18.596260053196
0.600359533624371,8.9948013940644,53.3866117696641,0.19626643350745
2.21465485979278,8.67170541847985,78.5297308182803,0.270280723085376
1.0877450098879,5.25665943056186,84.0151447656395,0.00599016839822584
3.92538227374406,5.36442649549488,60.1617846925238,2.12587896209564
2.9944306508762,5.4426372983736,18.6098812141595,6.27016038929279
2.25165068454195,8.99175432056976,58.8465532856329,2.0864439316664
2.14880931089679,9.71504069785351,6.48463960985849,9.5718579280456
0.708666036528737,8.41857786204179,36.6054223580427,0.460656540312642
2.88690166452172,5.66041477856781,60.0238379886749,1.31744096419132
0.648508981252596,8.61362269828383,84.0353093591337,0.00615334086147686
0.750059126102248,5.55176740321174,72.9855029014439,0.026998404387805
2.32577444862499,5.58746426075916,43.6093444651491,1.95742017672301
0.838555090233034,8.20358961482963,68.1074289058961,0.123811498521405
3.36351993850869,6.64407107378401,37.534270836849,6.95519284609964
3.3614148222775,8.26906011297887,87.4607393690365,0.0282782533800442
3.02853857328395,8.7456573155176,88.9177231107749,0.00461160333304097
1.02452904867288,7.91592865727438,77.7732776128082,0.0545888702448784
2.80861838517908,8.70016163993889,34.9995398321186,8.34466742637156
2.31508229878688,6.17413457373952,40.9267645235201,2.58817314676732
3.90541094167352,8.67478770848026,22.2018477874271,22.9090557999974
2.77147022449325,9.85299262543307,70.5980783721759,1.59499781688588
3.30115701373341,9.33465145875958,79.4553845024747,0.589843775718137
2.08829198054422,5.43117264931748,82.2340513163716,0.0409083622187277
2.01337026324212,6.83218308159599,50.2456431260048,1.60610183665338
3.38859828390716,6.84599402165009,53.8981292471585,3.82843521325603
0.792144352006199,8.42514236330805,13.3989048303794,0.883829677648656
0.966098526625066,7.98970817691945,80.9742136082165,0.0270519527691
1.10686014591652,8.94681971820953,40.5354222586904,1.10707527973511
1.86828230813307,6.83826459218938,18.5105105517567,3.41395182638682
3.40982909993674,6.03013929752597,80.9685891458173,0.193322348112393
3.31177537060854,5.43333273697766,68.6326985435904,0.792369539787428
0.711649127094628,8.85966958549554,79.4237676660268,0.0244039024426636
1.89740219714752,6.0283726073238,25.6455196222339,2.56395755405523
2.34406540677904,6.94135815523901,60.5903387807032,1.2661119268381
1.95879813775775,7.75889265978614,59.7851913976246,1.1361817389859
2.79900961840798,6.1447662601155,11.0533494509573,7.19545351899003
2.69790675716536,8.20970310199594,36.6586580751132,6.58587231306318
1.521944279866,7.4224018619909,24.7758256184121,2.29314228778766
2.01077909587052,5.75922762558133,64.5002766575227,0.479807320422675
0.554204939726066,8.90965983294001,25.5045943466043,0.397225894574965
3.94422303532704,5.50303161181211,80.6578971164546,0.219097679835455
1.0850894347013,6.47033166879314,74.3921003082204,0.0675868874653482
0.871757207250323,6.1868650985279,35.1023861532598,0.44125446702745
1.80343409019438,7.65436128513964,44.8112648667768,1.94469887209866
1.19341440890041,5.45749365669706,62.5324673405244,0.172514324814478
2.21390673305608,7.02657709940296,75.0932100989944,0.304260114983029
1.68822694686765,5.52423123557878,54.8666720708159,0.583173885602642
3.83070662672204,5.56141981078013,51.7263444770767,3.63755262257465
3.72116213942797,8.92213945371956,29.3437953830512,18.8937394871206
0.684369491882774,6.45785158953465,41.0782140766572,0.241629392815557
3.08250333430949,8.01766719375443,64.2416024909821,2.21368527493598
1.44191799239495,9.82211333607951,79.5964540748395,0.122627158309464
1.97992465253083,7.1624249698518,64.8770103735238,0.706897048944608
2.41754815425196,8.4737609730897,1.67514972537475,9.2400072689035
3.79957944496927,8.79049637644727,60.7298820415457,5.22965464673242
1.96210436510832,7.1632116307355,39.4657941812862,2.52177909212356
3.9406836326445,8.27749019901769,39.4038161249643,13.6619879130981
1.55509232049223,5.54877525361526,10.5333137555092,1.92437138651547
2.95384564565324,9.66879924192666,73.3213520566724,1.27971525055245
2.83218598054549,5.93730403210843,29.2369894767458,5.16639431412492
2.38694262765,6.33089419453819,22.1605302811177,4.70401929362616
2.94336932063108,8.98915130105799,30.8441899010952,10.9705509595992
2.83284769690905,7.43801887716962,33.8122926008629,6.5999945913247
1.12346359040118,8.84479132029434,49.1898413774663,0.811412504666993
0.948050399020604,6.98003372608938,50.5728138839379,0.361418042769449
3.99678138166476,6.36469397061845,35.6240005761601,9.72780645342029
1.09892373224751,5.18617317035164,35.8317791578202,0.502152809284334
0.614102871856848,8.36647457054327,46.3830497290415,0.246773917659713
2.46419927448381,7.14782229625927,59.177748788632,1.62670078131264
3.58653275158133,7.25869617452368,85.5823678438463,0.0756753676786067
2.84211356587038,8.04928584645108,65.0113662894748,1.7867276323023
1.16651643512984,5.29701648429139,36.0071770826104,0.585314712366631
1.79120791122363,6.57905719169433,74.8684205396829,0.179772191297014
2.11254078041144,8.86361065431467,12.0904507555837,7.12767738644117
3.93573282839762,8.48216494503047,5.44200947458456,26.5429099776478
1.04741733279297,5.6266609055459,7.58223470831936,0.905887879491535
3.49432982046069,5.65075725194712,14.7508486496737,9.52298857257021
2.75667587904531,5.46176169359601,29.1797928264644,4.26617390083432
1.81695273597591,5.03910146784667,27.1554099484182,1.69344428843235
1.16823293332706,7.11554692582083,1.05128920173056,1.60600236762364
1.99888547542785,8.27786587468957,48.5914584464663,2.3890513588862
2.1870772136115,8.61461262346012,8.58354233650394,7.51882370871398
0.922140646540068,7.65604646791219,13.1863370798008,1.02985256278826
2.56327619643271,5.54408969136523,56.802708631346,1.21238093966116
1.29165687913436,8.15883186764244,77.3388370285907,0.0990755431415615
1.84616693529294,5.63249932664651,87.6799468114842,0.00314673986416985
2.54045233961686,5.67151652156787,51.3754584724965,1.69293630153165
1.38132142865309,5.49297046355499,89.7165193117454,2.44987188757847e-05
1.51654232496943,5.71013624215964,49.8187416145979,0.659508787638108
2.65981809537628,5.84125649245764,46.3912609356293,2.4871246177101
1.4284831843351,5.98124461128478,29.761385939124,1.30877833373611
3.38531693341092,6.58739887574718,38.7001618554057,6.71414503844757
3.93932189902683,6.58214499573146,44.262562824337,7.45294286600297
3.05587077293659,6.0878165471141,6.39333755216574,8.72228274784897
1.70356951440244,6.25520923007868,79.8965293979444,0.0654461702398791
2.54424266647458,9.46461202642988,5.81702319457816,12.891243616984
0.877191553353101,8.51611612278145,39.2566460158303,0.668656136821421
3.67207852727407,7.77868971359693,74.3966555957003,1.11551684052685
3.57878803568667,5.92216833878827,35.508121580973,6.88953723525373
3.36216195779725,6.0601542126616,55.2127393534736,2.78163158475119
1.41254799669413,5.38673404056338,73.6776661573988,0.0814976836350659
2.58024687732516,9.56900205389784,79.7611535156346,0.360584084636613
0.578794074590811,8.53357608848465,83.8000464738499,0.00520853314719116
1.98840762074947,7.78894483377438,17.170618320821,4.7665233839766
1.59451610387215,6.56714494968296,23.2724026276895,2.15901714018202
1.06519660509113,5.83101781451075,80.8079116356269,0.0179434141798623
1.12568165363329,8.11248629639948,53.4025674347498,0.576823261767077
1.9800999118503,9.93967367476248,45.3456073662163,3.89228796274924
0.829802686107071,5.85216011528442,55.1528629952003,0.156996029896332
2.59483284064859,6.28896125286007,73.7480018008688,0.397903551708551
2.14823489725417,6.98399659316572,47.8700252543633,2.10174790667317
2.93582259655563,5.36997384788469,18.1867586893588,5.93520038894514
2.94960747474902,8.42048033481004,40.850411911247,7.32784178538278
2.73485765395143,7.01194166348081,38.5119827838154,4.87488016363581
0.617613426232503,9.91417600696975,86.9447474650799,0.00196824810115666
0.740821346913179,7.01091992611242,55.8049548720126,0.170129357194923
1.61859907313174,8.10335973599789,62.5850956726203,0.696857695034677
2.35802498242944,5.77184902739636,64.8148150816181,0.647646423382521
2.79055997714973,6.90672602222236,31.2205671258852,6.08273870126249
1.92666718964403,5.8056698592468,46.5291378472779,1.28018137289577
3.36993427973679,8.79056215663709,50.1025168810892,7.29540045427161
3.01425630122059,9.35555560957695,14.084569720264,17.1758136670145
3.89027265580883,6.75388372442946,50.5850441005597,5.82394666444994
2.35966867297986,8.42767854373769,62.5322960197611,1.61635127325216
1.63800988637196,6.47074316883925,38.3809982139214,1.52496261906045
0.869702211651577,7.65314651928443,75.2643378608683,0.0533990118335828
2.6383553056117,9.16211693142592,65.824835954574,1.83929979307332
3.22580784638432,7.9874509593629,32.4027937877194,10.0941766104774
1.98208521636958,6.67655665352623,40.8791134668059,2.16901231579252
0.817881500256038,6.49612511666553,34.7750908732955,0.424756899729257
1.43265021772675,7.26296270784662,69.7999178025482,0.247521772024111
1.03779851156957,7.11322826610231,66.0843995117345,0.173475844646304
1.48351855886855,6.79803158986118,38.725006056674,1.34265677318382
2.04029798650602,7.79159599934649,62.4377316720522,1.04087169517105
2.34499959616228,8.71272682850969,85.0692138451614,0.0567489324518735
2.10098527990686,7.12167391812845,70.5809338408567,0.477160077836868
3.56380059511465,7.14677894288103,63.5014672317962,2.55249597853141
2.31318237926386,5.62436379359906,9.84008155719112,4.3912363538987
3.80267918591936,5.12217008025187,35.0937591440836,6.05199903043407
2.73198184325261,6.45092632565364,53.1814257364803,2.30279391909122
3.85192878944554,6.58760291449613,41.3442043169693,7.97216086857406
1.34247462418056,8.26845066983238,4.53059880650587,2.62819403393185
2.86642806352313,9.78467962035342,20.5818825618199,16.6626633940505
1.51172600086067,9.6786543639244,75.077015495121,0.264529595205689
2.85132857894975,7.28943166927183,1.40802234268743,10.0638546483153
2.93299174843108,6.20239198416042,77.7339778550279,0.280268520278595
0.737974689645037,8.81948972143239,7.02621477291908,0.855686698214508
1.39176554808952,8.79663691565548,60.21383310734,0.699391543624281
1.28414010788477,8.70324032489307,45.0190191852992,1.21960453308569
2.83741454454801,8.71844170743663,19.6194418875138,11.9049895017966
3.45537254784522,5.52960208366383,51.445415286368,2.96069779530758
1.70561843955365,8.40780215235158,10.9970235831078,4.26345722426847
3.23181878455975,7.3163028929686,60.4049609689788,2.7053621481311
2.8636622301145,6.06081602627467,53.9626993310532,2.15827058777605
0.523503600114671,5.49259368844054,5.03785416490114,0.220539186144638
2.60759670653628,9.11787236963919,5.07087166890211,12.2665000261059
1.85369918082345,5.8750486869104,13.7250573302223,2.85305915613573
3.70596935445999,5.81784954892497,1.76589600890257,12.3358798482248
0.504028699951875,8.32993608205555,39.1657991127257,0.21284097622472
2.11857205734815,9.47194687677121,74.8999327754536,0.506500320325035
1.98522163935381,7.58279104175635,55.5651154308676,1.42678396280326
2.11320728110137,8.51351153475238,46.8116473779668,3.01532983508306
3.19555905013013,5.767951883097,77.748140064025,0.280289957168021
1.62865132515373,9.76728534943124,8.79281263452988,5.2966611335616
3.2465875316626,7.70442040620738,81.7246982868092,0.242504841588206
2.14975003798714,8.39866949105233,9.72150247230831,6.92381321616149
0.625169566441913,5.18281509024226,46.529708228725,0.106030580705999
1.11556045489236,9.04601925646897,12.8840419875219,1.97139524664995
3.02615311686886,8.74309435888098,50.3433515162704,5.70702552734231
2.15720097537862,5.6009350899354,0.412166155259113,3.95213095928762
1.03452420153381,7.62522582381304,69.0013798759339,0.151226310296935
1.69393612467188,6.62916814381625,76.3838303812454,0.132089461263562
