Height_m,Period_s,Direction_deg,PeakPower_kW
2.62586224818922,7.73224719951534,82.5139143228364,0.13037891024095
1.17110839411629,6.994403761916,88.8271447305292,0.00052334238125514
3.0844939399193,7.07546693306523,45.461979161894,4.93371155485497
1.34997359411359,5.90368880127397,24.4279461975764,1.28254027427343
3.71098519717284,6.27693370244025,9.06754607291121,13.3995867562198
1.44171555340106,5.10267887329092,45.7063947746583,0.566444442075381
3.17925005817503,9.61837806310204,52.7048213131691,7.03457412998589
1.16031691877022,8.26849944504126,68.6598386319667,0.229946585677799
1.50624360573146,9.66306786024282,7.46663841994895,4.39224538445307
0.818897122902872,5.81756184263763,59.5436573774443,0.116175366458432
2.51673283232052,9.60548627946099,46.5281113235592,5.62014265720146
2.89177135153129,8.97328942694377,15.3943215772902,13.7725260922805
2.41307590106613,7.88697098353324,84.4702077898658,0.0623263460080365
1.99005094654916,7.20017797880127,53.1434859428315,1.49447088225345
2.75554973500968,6.28806868356219,39.6571212684756,3.9884567069856
2.7666617056044,8.75973196933725,84.7727037280155,0.0898522644306164
2.87655863932621,6.14334741052751,59.0322438231427,1.66420991986615
2.72525348679929,5.32093543695949,40.6751138334347,2.74487640744565
3.8081093958829,8.83664755388287,75.5727678647702,1.31705114769052
1.23127222849108,8.35601092678268,47.9361152226912,0.93715928849337
2.98248595948691,8.5760625739292,49.8498359212147,5.47174124986245
1.32680701947829,8.21030414216926,61.2058977075025,0.528180735700072
0.917886867290569,7.09524146812442,33.0470914785631,0.647689514155155
2.62556379239972,6.95381041102087,21.5361545574191,6.62798938211682
2.07548193938064,9.08070051437661,52.1031143213184,2.58116572269169
2.10553922777104,6.58713931827925,78.0198349205257,0.156559542701519
2.81680663166978,9.07269886450326,36.6099084193703,8.66861129749372
3.19599930181281,8.94536757469479,10.1353626922542,18.2182610869396
1.72576304704387,9.26131945171923,39.9461253054262,2.97440388641294
2.81703359425697,7.52818308785878,27.016596109251,7.8073260446934
1.95655506489429,8.17830694430688,36.1248168433044,3.43958024091487
3.44675203441958,9.75447207689067,75.0027207107821,1.45397212522201
3.41520886676326,7.21982077509405,36.3265796496246,8.59073714205845
1.39754347280202,5.30009409889738,35.1158344317546,0.866366795740929
2.64711257884506,9.33374948499659,32.440400404105,9.10987600668198
1.19377628079844,9.92618319707415,73.5220061144578,0.212329925994652
1.18275036649491,7.79738702993638,17.0524333516895,1.67385982735134
1.64393876922491,9.66795957921105,11.1324111177927,5.17567935343789
3.5811825113272,8.60171603000374,73.8896831091919,1.37949995375609
2.14885652755512,7.42019258406171,57.4107858010292,1.45691608928185
1.91389280259829,8.19515546340615,1.45078216939937,5.37560725405793
1.12731016748206,9.43818432944802,80.635916487576,0.0548592590477796
3.89123748651552,5.99368375049461,46.3837551407981,5.61405038940329
1.92609508230917,6.97683136977605,49.0069744511622,1.60577716189725
3.45570588769207,9.96087651247653,54.5797987423674,8.49032224796674
2.65363783995797,7.01175808467974,68.4392596056161,0.904625078254218
1.81813877311458,8.29428240536465,76.981218468921,0.215336182842408
3.57013612267984,9.50674061517256,34.4581603498586,18.0850479572345
3.24698349549058,9.97690888258943,7.61842697555028,32.536766008442
2.12733999160087,8.26581640547345,66.0485968903145,0.970850925826939
3.34891924387327,5.54218213927757,29.8790399361987,6.35924406356252
3.64455448013042,5.18057015397678,75.577458138718,0.378910597777978
2.0023349009019,8.09045619523487,33.4550977214902,3.79224811598557
1.67015296867777,7.83572180948998,74.5393743030266,0.227410720272224
2.58826486555836,9.80982328902663,15.8866766065404,13.9728364331534
3.65696783047297,8.73052734709444,11.65678749312,23.137164810822
2.95723257275887,8.31258049217541,79.1895224176091,0.399279881355308
1.82109285724803,7.61656659206005,3.96712156209269,4.26067341408559
3.07234573900505,6.29947140742199,61.8048016632723,1.67069253217844
3.83935975264925,9.80996883458086,66.0395614440233,4.69518891128386
2.39984589586243,7.7010201875676,39.3455193520193,4.25344571301403
2.39037041325778,5.15135081709884,34.1855025216865,2.48340264056331
1.58888373861401,8.48157231705564,88.1691695861917,0.00340860599610692
0.749321001736043,7.59858078960439,35.9094080350466,0.440937274521341
1.13693163509158,5.29515277832242,39.6168222842431,0.491047056185803
0.825461244047373,9.45018116614107,14.1127098789956,1.15371214645026
2.12221236716785,6.6510112125701,29.3430855659777,3.45358697920556
0.532663792097193,6.1485059893556,28.2655735806118,0.19558003442058
3.70259069107526,5.56974320997595,80.505059751383,0.206252571427695
2.74959608696586,6.55461356726803,22.2321761337636,6.58541411624324
0.50496670370841,6.14216161067869,27.9611114321384,0.176637459251741
0.606348453732212,8.25998583608501,36.7982017237954,0.324949020020983
1.22964578156862,5.33080062299163,63.7209804657648,0.157735200114945
2.09238150750734,6.37715689930458,12.9273835553543,4.13455082046399
0.945431116637967,6.40910118780433,78.418985991572,0.0277502049176942
0.530266907573316,9.40033129863028,7.48403070781139,0.491120174816373
3.04477860401985,7.22165179349617,41.5564054531318,5.77252752163035
1.73940763119805,8.77957060453981,2.73501212950362,4.92237386016953
3.23156081133609,8.01648187907674,67.7880479437969,1.82864714797208
2.02829824572352,8.91632968702018,63.0038402576658,1.2657599313694
2.02794173830294,5.56965319339213,19.3061021547592,2.94006762996572
0.672246131247702,9.89281942579989,61.1914216971077,0.195206332707357
0.673711655317866,9.24298337739775,50.1563412620936,0.303683553362267
0.818850613945689,5.25323248835272,76.5611012331093,0.0172269676436546
2.57912961005442,7.33100916895318,50.2708942622597,2.98866610618824
1.34379419309158,6.62826637474017,81.1596297642807,0.0351311377242572
3.4447918569025,8.15102562499875,37.7565933611867,10.4285059035133
3.50024467431712,6.15149581888837,32.2315517510133,7.74405640344566
3.87264270332974,7.89942486640645,44.0088765641538,10.0439752435385
2.21114925156211,8.01578160219948,23.0365926901972,5.69015637548469
1.27108535199022,7.99939547916428,83.6252342093157,0.0234533443866156
1.2917302429445,7.24213940191958,42.0081132789392,1.0117720715157
2.37875731579489,5.17711730341394,22.860706550125,3.36158896308273
3.16738398223902,7.56907417519138,38.8096602550266,7.38577750187837
1.71648502657066,7.03865080886318,63.2277010127109,0.579552436945267
2.11431115787025,5.54023018307779,36.2096881187941,2.07919864558877
2.73763316769775,7.29937814471157,16.3656070799119,8.37034757643183
3.71067614303396,7.25441376837915,77.0626004532014,0.691291607241912
1.06550400861616,7.75570167902209,52.5781102082939,0.495594811149667
3.00472391458616,9.02702158503999,33.6220904411908,10.7229746005113
2.52208606667343,8.5042503639303,19.9525092091558,8.83162069748596
2.01654642023192,9.36117751960799,19.709470594065,6.64352506609524
3.59484973920883,5.2609607621445,47.000919872295,3.56673809758326
1.87568114381919,6.09840655702673,39.0080442138985,1.77515695668786
1.12641303419706,7.29821005055683,66.7173589468698,0.202789918460338
2.71666753112043,9.79266798064505,6.34046690955703,17.0568366494687
2.6840019400932,8.95022678489719,76.2600092757464,0.60030498869287
1.64779558940637,7.2593730452125,61.1892211102117,0.652631687282832
3.31037860585383,6.66714093230433,12.2986369708722,11.2117338691512
3.99817250522562,5.2954765634004,77.2561969720818,0.378459028509829
3.93342356326251,8.70452651446794,17.9850712200367,25.244298852773
0.944629297682,7.53397262027751,54.6605929587791,0.33323128649903
1.31284051086627,5.99962706569677,48.8740485288949,0.569705345767505
0.582713633303788,7.13596775550644,14.6092222829253,0.367625612194923
2.62601413640649,5.84345139356136,0.508776131416097,6.21941585396862
0.887832624505025,8.75847295427344,69.4336632448868,0.138218771234156
1.9261082775744,6.841754208144,68.8308800629806,0.437880171918888
3.59426882331687,9.70908897619942,37.8962417125694,17.9766392031695
2.41846472116806,5.08586270455359,5.11318628762692,4.25804256550205
1.79151076849066,9.145279543894,52.7172295710805,1.88323609620795
1.22921093984671,8.13295487477638,15.6739719990628,1.97000698436356
2.04330146783513,7.6937325757861,65.5749594509679,0.806832937703087
3.84668653261557,8.2525381769003,48.0861944946926,9.27517278151903
0.934090708268151,8.63314766153257,22.7757858976271,1.13236705864116
2.14767136053435,5.47244281960289,82.5351073457026,0.0407595314884008
3.49913714723768,9.3878696715383,68.2375076743874,2.82953478901639
0.651866650484336,5.07181071972993,79.8327659005212,0.00556678555368022
2.92068800820457,6.47151313423119,6.1918353993345,8.68987970813657
3.92644913336263,5.8995743925212,16.5175375975056,12.5511950200964
1.49143764472248,9.63147134098975,66.336538912793,0.625482581748084
0.968231749980481,5.34090218413517,62.704336738475,0.106142609280145
2.89847889544441,7.90546613789246,69.9293615135426,1.17577891135364
3.68309094512288,8.18575611262612,45.1713077238369,9.34660833731082
2.63804143834135,8.25634632382471,38.2947145202364,6.07397729519848
3.64993978751501,9.32311006266777,55.0113417696871,7.60277436879639
1.17701813178682,5.2797626470351,77.0194702225563,0.0336478496630144
3.14048603520888,9.08427586886925,60.3717398082201,3.83366967868021
1.71191250832671,7.64461233164214,47.1232840240045,1.59704689668739
1.9651889500595,8.47175280311221,26.893386909632,4.61430823890869
1.04501940624212,6.06202448140917,63.3572170786075,0.158362402466104
3.36650204374394,7.71639973124926,34.3449788389994,9.82627431214673
2.68723234746197,8.51260136076732,51.0916498021338,4.1109491167266
3.08496147563727,9.78217278630234,79.9074859780105,0.533228389543219
3.31789347247434,7.22271081436736,75.865436009576,0.652386936578355
0.735279301471125,5.42698915406323,80.8918700248971,0.00695019854916269
3.82776610776948,5.28670073770629,84.51027823019,0.0636199103708309
2.24151953857756,8.1472524304974,73.3891640344873,0.511958157136891
3.14301066645183,8.98089533249229,0.122204590742797,18.4252512882183
3.0984177473693,8.45595666429072,0.278162780171864,15.6867230651609
3.4089535149854,6.72653931107583,7.87219346868763,12.4835227741697
1.04775646362571,9.73408333580797,23.4654616083888,1.77849370043438
2.10058052192993,7.60095159105739,2.05188035768401,5.71473734918868
2.66335173633033,9.76906512598963,38.1676336925292,9.03453493498085
3.76264174266468,5.367978179041,30.6958472018306,7.43506463019247
3.42280882445773,6.03515974036537,48.7218539976934,3.97955598682028
3.63398230719823,8.87513906990984,83.3552174324766,0.257828235214755
2.53881483633811,9.57093910621887,26.8649502353316,10.2282859543739
2.53961382226627,8.9127532385515,30.4276314466154,7.96525529343209
3.49224078639484,6.47767098082438,77.3532096486111,0.464696270287869
0.622029950167758,5.75922861157242,30.6430479688889,0.227267227692044
3.59897033419681,9.23955261156891,12.4308362745078,26.2039501152635
1.92705783974594,8.92427295546575,45.7019059817342,2.81713410981305
0.627337106567412,6.35415751075659,77.0990829202521,0.014884742401327
3.11151779958202,6.13905352408067,34.5882256094352,5.68357783166764
1.04190069762887,6.60511608544476,62.6121834145892,0.197262994694717
1.00367915036204,9.14780902199584,56.5113760011494,0.481183100362777
2.62085668663311,9.11091097300488,40.5349338916733,6.67478400437788
1.39068295417979,7.85341425240939,42.6256147888996,1.30638891739021
1.63453971752038,7.85914818114424,85.4735718153179,0.0189734143206125
1.9062682124645,6.4300913624969,7.51478056103978,3.62230918059391
1.92230662490394,8.49566779650604,25.1846028000191,4.574257670756
1.85166898496319,8.98128971640789,40.2306578401234,3.20098414079632
2.63430638343284,7.20794528075611,52.8814137595782,2.6698698627715
1.08411752933186,7.23107805845611,78.987072457307,0.0422083371701314
1.15832225618337,7.32831204182555,42.2190468206117,0.820938381469248
0.831201044517579,6.39519593637307,39.3676628131549,0.37230848900235
1.63115195466443,8.37687659208297,67.1566445977361,0.531929658824179
3.19358925245317,9.5183226318177,42.1119419226971,10.8672882963802
1.31941300860649,9.54262949424187,77.4744615952087,0.137407218816915
3.09127914368492,8.73598472065357,41.9860811143339,8.29711815504708
2.92486444841105,6.30255753541773,44.8294038410438,3.70675568072398
3.38427374678233,8.44818920037055,43.8687588973901,8.78350454901232
3.3979214219882,5.65915332737756,20.6521897273215,8.3063955729109
1.52678776902937,5.617504161599,7.69970091681515,1.92296771439033
1.58279234847962,5.95451426622246,6.06449822480159,2.25178074654194
2.33060429454698,5.72866049748146,79.955184132412,0.0980816732917913
1.63854647373049,7.92521807634358,20.9850917102694,3.1476741400264
3.41144878670124,5.36680845040233,77.5436183985931,0.273215015583711
3.33603176760344,9.11163111092653,64.0561583707127,3.36850891113145
2.44949391447513,8.61451486634233,78.5531693738568,0.326078374143167
1.42037411805555,9.62929019008743,84.4201806227667,0.0326182551493531
2.88198170806558,7.46319299230891,12.572035069275,10.0356522486732
1.31778600904835,8.27441449224834,35.4510130365903,1.61014030804212
2.09748877614589,9.45061738980844,88.2506546743548,0.00669804836023931
1.84598413079033,7.69262787234511,58.0314623386838,1.10136447693141
2.38510503544308,6.41102582279111,80.676880150854,0.115129287293284
3.97096302336684,9.87978758939982,43.4007364893119,20.197346283929
3.14327140587241,5.1821275776274,1.26837676701209,7.52332447994918
3.93159197300631,6.63122286530156,56.0592309991316,4.32269425693637
1.32173924231997,9.8650681194641,20.7985826800021,3.09867277397696
2.34995680993433,6.82516312652874,47.4690566498971,2.46363376607087
0.680026187484177,6.54574809447959,65.2492765221515,0.0677815697830731
3.14906414844618,5.60456192290314,54.6674212030442,2.13233409487477
2.60692918196429,9.57882852020395,52.9529801215726,4.50641135378068
3.50009048192773,5.67739102840751,39.0091356029752,5.4615547122599
3.9589699874034,6.6605894591417,21.9755604156323,14.1709478631658
3.75319565348966,9.48739946199942,38.6064318400207,17.7230747750046
1.93330226703585,7.49824388923637,0.915970996959936,4.76131932503182
0.501195117763486,8.07644121107528,54.7939304139924,0.105008290649571
2.39307412967065,7.91566484044324,86.2177669377622,0.0288461529261628
1.22705717698621,8.49126963313707,8.59018711946405,2.25082291893497
1.26749255863851,5.14666171377181,3.20315070421329,1.19462113255199
1.64032191956978,7.63941343869324,79.7611600193176,0.092558279518371
0.835822958126546,5.16036423209993,22.2247228551747,0.417390865367582
3.11636781608406,9.13571161418157,0.80235506280033,18.8038161091474
3.11978135087652,6.69993103241084,73.3428244303235,0.686043796661784
2.40154801579788,9.23355479440265,12.644949289389,10.048715392841
1.68346310783419,6.23034783553049,79.1879796255602,0.0724115372077588
3.41316781567185,7.90745626184066,8.58391074814722,16.1924407094904
2.43400262309085,9.68838439537388,31.7304091123776,8.67526990425574
3.85140090936707,5.23893646192533,53.4078511008742,2.93240268744477
3.62491661761301,5.26988829585119,52.6663474630733,2.74029906624945
1.74776265994452,5.10309017059995,60.0913587766053,0.370541041162736
2.41240662547161,8.40739257098106,58.3224403550134,2.20669125381602
1.71338612939232,7.99314263316617,39.0032160604733,2.31271789967152
2.67980976730696,5.57015017257828,12.5782883189332,5.6234766516066
3.28818639857939,8.98122675362923,67.6736557177575,2.37726912791806
3.11056215539227,8.08925293569639,21.7608114228497,12.0247922714053
0.939376809741869,5.35106761993479,58.5413390230256,0.133996432120088
3.37837902365657,5.34639486284001,77.163665475102,0.281559999759569
0.588026754999758,5.68003694310045,7.5933423940634,0.288231749936736
1.95050108323411,8.94445659828504,87.4880245541557,0.0106102982155766
3.05992613790528,5.46199228961915,2.83139420032043,7.61402887813038
3.23480900096587,6.18934396003653,75.1864095400373,0.494749917741632
1.78550070295979,6.21823956308392,75.2142013353775,0.151424101067836
3.10703749684585,5.52411106329447,4.48717512110337,7.91542693766236
3.62293515880888,9.29176380114379,49.1297588001747,9.96441946877853
1.34911185197884,8.49099883089783,84.8852855689931,0.0191880241036784
0.953589415431391,8.66871066631641,28.932576288299,1.06146698712806
1.2877375874477,8.25265312227456,72.5820123414,0.189641265660527
1.72504871650268,7.58135282887064,54.1258879727528,1.16000718737656
1.50479614601162,6.63194067544441,71.0658418610735,0.201009195265656
3.746208025128,8.30888098389251,71.9266531539884,1.78278924672298
0.679598148858784,5.58782742310878,4.46082890203899,0.382444542932744
2.57433364322235,5.73908707090803,25.4878770456851,4.38110062974683
1.07014615076206,5.09882331864408,58.8111141581968,0.151163435398131
3.43442019385561,9.8214586514978,44.0689810795624,13.2380685849023
1.08646325573945,9.85186451006656,87.5567013309723,0.00385760629079266
2.25770215393315,5.6193025357341,67.3640918979374,0.450223144205045
3.99765317659002,7.3370501338723,51.1057034764927,6.99441787878118
1.74392502943758,8.28347001652237,26.9067747111477,3.48227978383377
0.664771983420919,6.45092783316434,23.0498802955654,0.364744652374912
1.2478120479228,8.77268319858147,79.7907414970392,0.0690490263666736
1.89243693435947,7.79059025679486,40.212077650452,2.61230420884367
1.66783863133103,7.13896297774228,73.4388527966587,0.219960413595233
1.30360886188869,6.335970286371,8.8503571570174,1.64881071887905
3.77642062125724,8.76868037066531,77.3634108127745,0.982866712182196
2.89116074644994,9.49188162502815,2.48661073450576,17.8078369224674
3.86739828503002,8.64222016978893,80.9240790830728,0.521593757261357
2.03290612171479,7.03415067327244,80.9941950473558,0.0944559297638921
3.79117829047317,9.69157920126849,47.1695408655627,13.9110247748367
0.520420136003298,6.27713727468901,10.8179561382421,0.255394598288476
2.63607460524456,7.66581620304411,16.0014682640051,8.36636663071859
3.30376514938142,9.77377435188185,63.5496835057753,4.11606009635154
1.31543536694777,6.33873768220048,74.8223780748344,0.0902094534759077
3.76364036572342,6.25042310294795,3.13504385109561,14.0094998648179
3.1714197136681,9.63836360119674,68.2054839347339,2.49163907767562
3.39257338895939,5.34291174277728,86.1400960201048,0.0254621515796893
2.50712256011703,6.49700193280432,30.8583463497163,4.49497508312299
3.27403582442079,7.95791767078184,57.4419338482235,3.85422427869197
1.65164418543737,6.01649572678168,30.8705230773293,1.71848193172202
1.28211691644048,8.17941599443444,19.4824256564287,2.07993060058135
1.59335219706739,8.99185128915129,70.758056432749,0.411456491012805
2.54583217484994,7.50850526182109,65.0780963590924,1.25214207584315
3.40469949357533,8.25406067974571,25.0955014308711,14.2905784264813
1.51661872041544,8.97977492778064,52.4188285834032,1.31559105537815
1.90894037222093,6.16686884035784,37.8905203231452,1.93993678182869
3.51720054451601,8.00419469217396,8.2861836078931,17.7260241395696
2.6515884257574,5.56231189191643,2.16245925060737,5.87361661122746
3.96915725915427,7.57882826597957,44.2031223610229,9.71913903747959
1.21294606314968,9.18920345435117,25.0440318136691,2.04139590635064
3.39523179731329,9.60395053999352,30.5781447735958,18.8111311331302
2.86551566633471,7.49113964727678,25.8614648563568,8.2112812836779
1.37132314513933,6.38805561132194,15.3812911724531,1.72249051261611
2.16524969299336,8.26259980374147,35.9336982853287,4.33702101560143
1.89676329354377,9.58649401900334,62.7884611612108,1.31668702695346
2.59803387181994,7.54919726757368,18.3308793416113,7.72606675645171
3.30182968031348,9.87095741901299,59.9693839640559,5.44748473811377
0.867740699519098,5.98639471048657,39.8759480467446,0.356527869155168
3.37504767944237,5.55592491894467,38.9965739018127,4.87809320374407
3.44380215515898,6.48677146684311,15.7715498155136,11.2113044177381
1.74077185540154,6.98209267780863,17.3882080584351,3.0879187311707
2.00524311915542,7.10377841674246,55.4779198482085,1.3115492230475
2.5028372644444,6.55737678825226,24.2109547086048,5.24226381958139
2.95288655769933,8.46921585466113,50.3710138454317,5.11682741877089
3.09864414945548,5.4593591663575,85.0305592578875,0.037417166926984
3.15259452717275,7.01044309518523,64.3024472174053,1.80044541063778
1.86195067249229,6.47590402014981,61.1297689854606,0.674228259539052
2.00255869749943,6.5324838951319,86.3442523176378,0.0130016730572335
3.84720630125231,5.52780565367637,69.7800880763088,0.998510041550619
2.50539978544669,7.96913802282134,54.6954269689895,2.60646214351904
3.47402718976536,6.41363758122379,85.3202123400016,0.0617372236767753
1.46720860704378,5.7761081046975,5.36774612268293,1.86138629716258
2.67813265303358,5.00329333793056,24.1841110718514,3.91312244037512
2.55926589614739,6.41797708539191,88.8012039582255,0.00219714831552782
3.87213963032447,7.754054374898,69.4986058884624,2.12120625599556
0.800659432385379,9.35451095751842,42.7818869962015,0.580351719848487
2.25174612061383,5.21126712666246,61.2809599998558,0.599271900927366
2.32556386774319,9.52360990733163,37.524127943828,6.36447971205626
0.815581007591372,5.65487043182583,34.2134282603863,0.340828488444207
3.66633267891544,9.16864474061533,19.1943350167688,24.3750643204118
3.59536128478451,9.00234187449531,34.4644190220729,15.4682490867309
2.03646383381957,9.5894004599932,2.67009763590934,8.30062137254248
3.23602914521008,5.68651829222939,42.5088958575666,4.10266685873149
1.01962758030193,7.52366158778724,30.0035418159408,0.944442974813167
2.66935574541305,7.02479240058649,87.826032369899,0.00947482379768467
1.41218287788047,5.86786080767359,49.9899184757781,0.600071554532876
2.05979674003851,7.87591806233927,76.1673274005215,0.280621368200271
3.45399829016228,8.03108966286392,36.725714496172,10.449595936574
1.18671721555938,6.07222870207989,41.5816347396503,0.642999201892434
1.56348067972178,7.59966127528219,74.3676048761788,0.192228673963625
2.19153098707,9.94592904819693,89.2082879881871,0.0017021142814832
1.68234215354858,7.44957581206697,47.1552884337248,1.47791456238349
3.29470040332542,8.47436605593541,83.2893200668303,0.198769707491156
3.95620651316274,7.05710913693882,66.5119675369732,2.42356426986589
1.05666644152838,5.17388370049873,51.0687050554729,0.241811558278634
1.32907924129119,6.46415777984267,87.1899896648617,0.00329511884010981
2.95782821433762,9.00720868888767,74.204947783703,0.97432815359496
1.81415081944142,6.73250995281539,86.3648351098096,0.011187148118709
3.90796715936244,5.41657972411936,58.171145889962,2.46513887335599
3.9030694449096,7.5555318547143,34.161613689626,12.9298783857126
2.75294317297492,6.83416703926143,42.8917212792296,4.06972363211983
3.51034606898956,8.69739752443743,82.0700831250647,0.330894570904885
1.9065918930283,7.62370081970997,1.33684701910861,4.72745888537967
2.7117577929211,9.02260438729366,14.1024462510566,12.2703316273287
